Ondra;po;mi;pt;nikdy;puč;o všech;pks;svých;pks;(o) problémech;pt;neřekl.;př;;;;
Náš;pks;Petr;po;čekal;př;ve velké;pks;(ve) frontě;pum;u pokladen.;pkn;;;;;;
Na výlet;pum;do Liberce;pkn;si děti;po;s sebou;puz;vezmou (si);př;deštník.;pt;;;;;;
Kouzelný;pks;dědeček;po;se Jiříkovi;pt;odměnil (se);př;splněním;pt;tří;pks;přání.;pkn;;;;
Na starých;pks;(na) komínech;pum;si letos;puč;vystavěli (si);př;čápi;po;svoje;pks;hnízda.;pt;;;;
Naše;pks;Janička;po;nosívá;př;dědovi;pt;ráno;puč;čerstvé;pks;rohlíky.;pt;;;;
V neděli;puč;se kluci;po;vypraví (se);př;ke starému;pks;(ke) mlýnu;pum;u potoka.;pkn;;;;;;
Autobus;po;mi;pt;dnes;puč;ujel;př;kvůli zpoždění;pu příčiny;před nosem.;pum;;;;;;
Rowan;po;nezapomněl;př;na svůj;pks;tajný;pks;(na) slib.;pt;;;;;;;;
Tyger;po;ho;pt;odbyl;př;pokrčením;pt;ramen.;pkn;;;;;;;;
Faraday;po;smutně;puz;zavrtěl;př;hlavou.;pt;;;;;;;;;;
Lidožroutka;po;spala;př;v truhle;pum;celou;pks;noc.;puč;;;;;;;;
Zaklínač;po;měl;př;na krku;pum;stříbrný;pks;medailon;pt;s vlkem.;pkn;;;;;;
V každé;pks;(v) pohádce;pum;se skrývá;př;zrnko;po;pravdy.;pkn;;;;;;;;
Geralt;po;prudce;puz;otočil;př;hlavu.;pt;;;;;;;;;;
Yennefer;po;křičela;př;nová;pks;zaklínadla.;pt;;;;;;;;;;
Šarlatán;po;předal;př;borovou;pks;větvičku;pt;starému;pks;králi.;pt;;;;;;
Z kuchyně;pum;se ozvalo;př;hlasité;pks;řinčení;po;nádobí.;pkn;;;;;;;;
Po otcově;pks;(po) smrti;puč;našel;př;syn;po;ve starém;pks;(ve) hrnci;pum;ukrytý;pks;malý;pks;balíček.;pt
Nejstarší;pks;bratr;po;požádal;př;o kouzelnou;pks;(o) hůlku.;pt;;;;;;;;
Druhý;pks;bratr;po;chtěl přivolávat;př;zemřelé;pt;zpět.;pum;;;;;;;;
Nejmladší;pks;bratr;po;získal;př;neviditelný;pks;dlouhý;pks;plášť.;pt;;;;;;
Pan Dursley;po;pro radost;pu příčiny;sedával;př;vždycky;puč;u otevřeného;pks;(u) okna.;pum;;;;;;
Do obývacího;pks;(do) pokoje;pum;vstoupil;př;rychle;puz;domácí;pks;skřítek.;po;;;;;;
Harry;po;rozbalil;př;opatrně;puz;svoji;pks;čokoládovou;pks;žabku.;pt;;;;;;
Nevillovy;pks;nohy;po;vmžiku;puč;odskočily;př;jedna od druhé.;puz;;;;;;;;
Nakonec;puč;Hagrid;po;se šíleným;pks;(se) plánem;pt;pomsty;pkn;souhlasil.;př;;;;;;
Déšť;po;letos;puč;způsobil;př;lidem;pt;na Moravě;pkn;velké;pks;starosti.;pt;;;;
Na druhou;pks;(na) kolej;pum;právě;puč;přijíždí;př;osobní;pks;vlak;po;z Brna.;pkn;;;;
Na babiččině;pks;(na) zahrádce;pum;už dlouho;puč;roste;př;mrkev a petržel.;po;;;;;;;;
Zůstal;př;jim;pt;pouze;pu míry;starý;pks;hnědý;pks;pes.;po;;;;;;
V chalupě;pum;se ozvaly;př;kroky.;pt;;;;;;;;;;;;
Rodiče;po;je;pt;vzbudili;př;před svítáním.;puč;;;;;;;;;;
Mařence;pt;se v lese;pum;(se) zavřely;př;oči.;po;;;;;;;;;;
Děti;po;hned nablízku;pum;pořád;puč;slyšely;př;sekeru.;pt;;;;;;;;
Babka;po;jim;pt;podala;př;čerstvý;pks;chleba;pt;s máslem.;pkn;;;;;;
Čarodějnice;po;poplácala;př;silně;pu míry;Jeníčka;pt;po tváři.;pum;;;;;;;;
Oba;pks;sourozenci;po;na sebe;pum;rychle;puz;pohlédli.;př;;;;;;;;
Divočák;po;měl (ostré);př;tesáky;pt;ostré;př;jako dýky.;puz;;;;;;;;
Vítěz;po;získá;př;moji ;pks;dceru;pt;za ženu.;puz;;;;;;;;
Na nebi;pum;se hemžily;př;hvězdy.;po;;;;;;;;;;;;
Druhého ;pks;dne;puč;zamířil;př;kluk;po;k začarovanému;pks;(k) zámku.;pum;;;;;;
Rychle;puz;služebnící;po;dovolili;př;princovi;pt;předstoupit;pt;před krále.;pum;;;;;;
Rytíř;po;se spouštěl;př;z věže;pum;pomocí copů;puz;Lociky.;pkn;;;;;;;;
Dcera;po;tuze;pu míry;chtěla;př;zlatý;pks;řetízek;pt;s perličkou.;pkn;;;;;;
Bludičky;po;lákaly;př;svými;pks;světélky;pt;chlapce;pt;do bažiny.;pum;;;;;;
Karkulka;po;šla;př;po lesní;pks;(po) pěšině;pum;za babičkou.;pum;;;;;;;;
Vlk;po;běžel;př;nejkratší;pks;cestou.;pum;;;;;;;;;;
Pašík;po;se ocitl;př;kvůli zápachu;pu příčiny;poprvé;puč;v pračce.;pum;;;;;;;;
Velká ;pks;mezera;po;pode dveřmi;pkn;se najednou;puč;hodila (se).;př;;;;;;;;
Zábradlí;po;bylo vysoké;př;jako mrakodrapy.;pu míry;;;;;;;;;;;;
Ciferník;po;měl;př;po obvodu;pum;všechny;pks;barvy;pt;duhy.;pkn;;;;;;
V každém;pks;povozu;pum;seděl;př;jeden;pks;nedočkavý;pks;cestující.;po;;;;;;
Dřevěný ;pks;vůz;po;se náhle;puč;rozjel (se).;př;;;;;;;;;;
Kvůli nemoci;pu příčiny;nemohl (zabít);př;princ;po;zabít;př;sedmihlavou;pks;saň.;pt;;;;;;
Slunce;po;stoupalo;př;na vysoký;pks;dřevěný ;pks;(na) strop.;pum;;;;;;;;
Za branou;pum;nebyly;př;žádné;pks;ulice.;po;;;;;;;;;;
Naděje;po;znovu;puč;rozvinula;př;svá;pks;mocná;pks;křídla.;pt;;;;;;
Santa;po;pověsil;př;na háček;pum;zlatou ;pks;lucernu;pt;;;;;;;;
Vánoční;pks;prasátko;po;v sobě;pum;živilo;př;poslední;pks;jiskřičky;pt;naděje.;pkn;;;;
Po strastiplné;pks;(po) cestě;puč;dosáhla;př;polární;pks;výprava;po;svého;pks;cíle.;pt;;;;
Maminka;po;přidala;př;do mouky;pum;vajíčko,;pt;cukr, ;pt;máslo;pt;a citronovou;pks;kůru.;pt;;
Naši;pks;hokejisté;po;dosáhli;př;v zahraničí;pum;velkého;pks;úspěchu.;pt;;;;;;
Známý;pks;spisovatel;po;popisoval;př;čtenářům;pt;jeho ;pks;knih;pkn;svoje;pks;těžké;pks;začátky.;pt
Zkušený ;pks;cestovatel;po;putoval;př;australskou;pks;buší;pum;vytrvale;puz;celý;pks;rok.;puč;;
U staré;pks;(u) boudy;pum;byl uvázaný;př;malý;pks;pes.;po;;;;;;;;
Náš;pks;dědeček;po;čte;př;malé;pks;Aničce;pt;každý;pks;večer;puč;pohádky.;pt;;
Jana;po;namalovala;př;pro maminku;pt;hezký;pks;obrázek.;pt;;;;;;;;
S tatínkem;pt;Kuba;po;píše;př;každý;pks;den;puč;úkoly;pt;do školy.;pkn;;;;
Minojskou ;pks;kulturu;pt;proslavily;př;nádherné;pks;paláce.;po;;;;;;;;
Honzík;po;krmil;př;v ZOO;pum;ochočené;pks;žirafy;pt;a tučňáky.;pt;;;;;;
Děti;po;spolu;puz;na táboře;pum;hrály;př;Člověče, nezlob se.;pt;;;;;;;;
Počítače;po;nám;pt;zajistily;př;lepší;pks;podmínky;pt;k učení.;pkn;;;;;;
Svíčka;po;na vánočním;pks;(na) věnci;pkn;brzy;puč;dohasla.;př;;;;;;;;
Koledníci;po;vykoledovali;př;barevná;pks;vajíčka.;pt;;;;;;;;;;
Starý;pks;myslivec;po;obcházel;př;hluboký;pks;les.;pt;;;;;;;;
Sýkorka;po;poskakovala;př;kolem krmítka;pum;pro ptáčky.;pkn;;;;;;;;;;
Roblox;po;umožňuje;př;vytvářet;pt;vlastní;pks;hry.;pt;;;;;;;;
Film Minecraft;pt;režíroval;př;známý;pks;režisér.;po;;;;;;;;;;
Minecraft;po;vyhrává;př;v žebříčku;pum;nejprodávanějších;pks;her;pkn;na světě.;pkn;;;;;;
Hra;po;je napsaná;př;v programovacím;pks;(v) jazyce;puz;Java.;pkn;;;;;;;;
Srdce;po;krevet;pkn;je umístěno;př;v hlavě.;pum;;;;;;;;;;
Šnek;po;může spát;př;až tři ;pks;roky.;puč;;;;;;;;;;
Otisky;po;koaly;pkn;jsou stejné;př;jako otisky;puz;lidí.;pkn;;;;;;;;
Slon;po;jako jediný;puz;nemůže skákat.;př;;;;;;;;;;;;
Lenochod;po;tráví;př;jídlo;pt;tři;pks;dny.;puč;;;;;;;;
Želvy;po;mohou dýchat;př;skrz své;pks;(skrz) pozadí.;puz;;;;;;;;;;
Japonští;pks;makakové;po;dělají;př;sněhové;pks;koule;pt;pro zábavu.;pu příčiny;;;;;;
Veverky;po;se starají;př;o opuštěná;pks;(o) mláďata.;pt;;;;;;;;;;
Motýli;po;mají;př;chuťové;pks;buňky;pt;na nohách.;pum;;;;;;;;
